"YEAR","J_CID"
2009,39
2009,27
2009,30
2009,30
2009,31
2009,33
2009,29
2009,32
2009,34
2009,36
2009,38
2009,29
2009,31
2009,39
2009,39
2009,41
2009,29
2009,31
2009,33
2009,36
2009,41
2009,31
2009,38
2009,38
2009,38
2009,39
2009,32
2009,34
2009,37
2009,39
2009,42
2009,30
2009,32
2009,33
2009,36
2009,36
2009,32
2009,37
2009,39
2009,42
2009,28
2009,32
2009,32
2009,34
2009,39
2010,29
2010,29
2010,32
2010,35
2010,36
2010,28
2010,29
2010,31
2010,31
2010,33
2010,25
2010,26
2010,30
2010,30
2010,31
2010,26
2010,27
2010,27
2010,29
2010,29
2010,25
2010,27
2010,29
2010,29
2010,30
2010,24
2010,25
2010,25
2010,26
2010,28
2010,23
2010,23
2010,25
2010,26
2010,29
2010,24
2010,25
2010,25
2010,28
2010,29
2010,26
2010,28
2010,28
2010,30
2010,41
2010,22
2010,24
2010,27
2010,33
2010,35
2010,24
2010,30
2010,30
2010,32
2010,25
2010,27
2010,27
2010,28
2010,28
2010,26
2010,28
2010,30
2010,30
2010,31
2010,26
2010,26
2010,27
2010,29
2010,32
2010,25
2010,26
2010,27
2010,30
2010,34
2010,27
2010,27
2010,29
2010,29
2010,31
2010,27
2010,27
2010,28
2010,28
2010,30
2010,26
2010,27
2010,28
2010,29
2010,30
2010,29
2010,32
2010,32
2010,32
2010,32
2010,24
2010,26
2010,27
2010,28
2010,29
2011,23
2011,26
2011,27
2011,31
2011,31
2011,31
2011,32
2011,32
2011,33
2011,42
2011,26
2011,27
2011,27
2011,27
2011,31
2011,26
2011,26
2011,26
2011,30
2011,32
2011,24
2011,28
2011,28
2011,31
2011,32
2011,27
2011,27
2011,27
2011,33
2011,34
2011,23
2011,25
2011,28
2011,29
2011,30
2011,25
2011,27
2011,27
2011,28
2011,28
2011,23
2011,23
2011,24
2011,24
2011,27
2011,30
2011,26
2011,28
2011,28
2011,28
2011,29
2011,22
2011,23
2011,23
2011,26
2011,30
2011,27
2011,31
2011,32
2011,33
2011,38
2011,27
2011,27
2011,28
2011,29
2011,29
2011,26
2011,29
2011,29
2011,38
2011,26
2011,28
2011,31
2011,33
2011,36
2011,25
2011,25
2011,33
2011,34
2011,53
2011,25
2011,26
2011,29
2011,30
2011,31
2011,24
2011,25
2011,29
2011,30
2011,30
2011,26
2011,26
2011,27
2011,30
2011,30
2011,26
2011,32
2011,33
2011,35
2011,38
2012,29
2012,38
2012,38
2012,39
2012,44
2012,32
2012,33
2012,33
2012,33
2012,38
2012,30
2012,31
2012,35
2012,37
2012,38
2012,31
2012,32
2012,33
2012,35
2012,42
2012,43
2012,29
2012,29
2012,29
2012,30
2012,35
2012,30
2012,33
2012,34
2012,35
2012,45
2012,29
2012,38
2012,39
2012,42
2012,42
2012,32
2012,35
2012,35
2012,36
2012,41
2012,32
2012,36
2012,37
2012,38
2012,39
2012,32
2012,33
2012,38
2012,38
2012,35
2012,36
2012,36
2012,41
2012,28
2012,33
2012,38
2012,38
2012,42
2012,45
2012,49
2012,33
2012,41
2012,45
2012,31
2012,35
2012,42
2012,46
2012,46
2012,41
2012,41
2012,42
2012,45
2012,45
2012,39
2012,42
2012,42
2012,45
2012,46
2012,42
2012,44
2012,45
2012,45
2012,46
2012,33
2012,34
2012,41
2012,45
2012,46
2012,29
2012,29
2012,34
2012,39
2012,42
2012,30
2012,33
2012,33
2012,34
2012,36
